,songs_id,song_name,counts,album_id,album_name,format,country,year,genre,style
0,4b866567-c6c4-491f-88b1-b0216e8e90e3,Najbolji Prijatelji,2,https://www.discogs.com/Various-Grand-Super-Hitovi-N-20/master/1547431,Grand Super Hitovi N° 20,--,--,2006,"Rock;Pop;Folk, World, & Country",Pop Rock;Europop;Folk
1,4b866567-c6c4-491f-88b1-b0216e8e90e3,Najbolji Prijatelji,2,https://www.discogs.com/Various-Grand-Super-Hitovi-N-20/release/10488078,Grand Super Hitovi N° 20,CD;Compilation,Serbia,2006,"Rock;Pop;Folk, World, & Country",Pop Rock;Europop;Folk
2,e7c4225f-d05a-48bb-9696-ac1d6e1b98f1,Brojiš Mi Brojiš,2,https://www.discogs.com/Marta-Savi%C4%87-Erotica/master/1336693,Erotica,--,--,2006,"Electronic;Pop;Folk, World, & Country",Euro House;Europop;Folk
3,e7c4225f-d05a-48bb-9696-ac1d6e1b98f1,Brojiš Mi Brojiš,2,https://www.discogs.com/Marta-Savi%C4%87-Erotica/release/4910333,Erotica,CD;Album,Serbia,2006,"Electronic;Pop;Folk, World, & Country",Euro House;Europop;Folk
4,72134740-bb08-4549-bc0e-732e452107c0,Naručujem Pesme,2,https://www.discogs.com/Ivan-Kukolj-Kuki-I-Ju%C5%BEni-Vetar-Naru%C4%8Dujem-Pesme/master/1399685,Naručujem Pesme,--,--,2006,"Folk, World, & Country",Folk
5,72134740-bb08-4549-bc0e-732e452107c0,Naručujem Pesme,2,https://www.discogs.com/Ivan-Kukolj-Kuki-I-Ju%C5%BEni-Vetar-Naru%C4%8Dujem-Pesme/release/6308959,Naručujem Pesme,CDr;Album,Serbia,2006,"Folk, World, & Country",Folk
6,9a1e4be9-ae68-48e3-9437-0eaab04db529,Moj Jenki Going Hom (Prokleta Je Amerika),2,https://www.discogs.com/Riblja-%C4%8Corba-Minut-Sa-Njom/master/1278992,Minut Sa Njom,--,--,2009,Rock;Pop,Pop Rock;Ballad
7,9a1e4be9-ae68-48e3-9437-0eaab04db529,Moj Jenki Going Hom (Prokleta Je Amerika),2,https://www.discogs.com/Riblja-%C4%8Corba-Minut-Sa-Njom/release/1650687,Minut Sa Njom,CD;Album,Serbia,2009,Rock;Pop,Pop Rock;Ballad
8,9a199ff6-a839-4c17-b24f-80bff93c465f,Телефон,2,https://www.discogs.com/%D0%91%D1%80%D0%B0%D0%BD%D0%BA%D0%BE-%D0%9A%D0%BE%D1%86%D0%BA%D0%B8%D1%86%D0%B0-%D0%92%D0%BE%D0%B7%D0%BE%D0%B2%D0%B8-%D0%BE%D0%B4-%D1%87%D0%BE%D0%BA%D0%BE%D0%BB%D0%B0%D0%B4%D0%B5/master/1495321,Возови од чоколаде,--,--,2008,Pop;Children's,Educational;Vocal
9,9a199ff6-a839-4c17-b24f-80bff93c465f,Телефон,2,https://www.discogs.com/%D0%91%D1%80%D0%B0%D0%BD%D0%BA%D0%BE-%D0%9A%D0%BE%D1%86%D0%BA%D0%B8%D1%86%D0%B0-%D0%92%D0%BE%D0%B7%D0%BE%D0%B2%D0%B8-%D0%BE%D0%B4-%D1%87%D0%BE%D0%BA%D0%BE%D0%BB%D0%B0%D0%B4%D0%B5/release/13160957,Возови од чоколаде,CD;Compilation,Serbia,2008,Pop;Children's,Educational;Vocal
10,cb52a11e-96ca-4b3f-8302-4e1cfeaa01e8,"Digni Me, Pao Sam",2,https://www.discogs.com/Various-Nove-Zvezde-Granda/master/1486249,Nove Zvezde Granda,--,--,2007,"Latin;Pop;Folk, World, & Country",Vocal;Folk
11,cb52a11e-96ca-4b3f-8302-4e1cfeaa01e8,"Digni Me, Pao Sam",2,https://www.discogs.com/Various-Nove-Zvezde-Granda/release/1179852,Nove Zvezde Granda,CD;Compilation,Serbia,2007,"Latin;Pop;Folk, World, & Country",Vocal;Folk
12,3a9b2030-8fae-480f-aed4-505806ab1517,Devojka,2,https://www.discogs.com/%C5%BDeljko-Joksimovi%C4%87-The-Platinum-Collection/release/5342939,The Platinum Collection,CD;Compilation;,Serbia,2007,Pop,Vocal;Ballad
13,3a9b2030-8fae-480f-aed4-505806ab1517,Devojka,2,https://www.discogs.com/%C5%BDeljko-Joksimovi%C4%87-The-Platinum-Collection/master/647852,The Platinum Collection,--,--,2007,Pop,Vocal;Ballad
14,e7bd9354-c754-45c6-a2e4-b4b2abe87c4b,Sa E Roma Penen,2,https://www.discogs.com/Nena-%C4%90urovi%C4%87-Tra%C5%BEim-Te/master/1309946,Tražim Te,--,--,2006,"Folk, World, & Country",Folk
15,e7bd9354-c754-45c6-a2e4-b4b2abe87c4b,Sa E Roma Penen,2,https://www.discogs.com/Nena-%C4%90urovi%C4%87-Tra%C5%BEim-Te/release/5318674,Tražim Te,CD;Album,Serbia,2006,"Folk, World, & Country",Folk
16,cb480fb3-caec-4abc-9806-b9c73da9093a,Mente Deteriorada,2,https://www.discogs.com/Various-Buffoon/master/111191,Buffoon,--,--,2008,Electronic,Psy-Trance
17,cb480fb3-caec-4abc-9806-b9c73da9093a,Mente Deteriorada,2,https://www.discogs.com/Various-Buffoon/release/1454202,Buffoon,File16×;WAV;Compilation,Serbia,2008,Electronic,Psy-Trance
18,1b3dff0b-64e9-498e-8686-99458830806d,Ovih Dana,2,https://www.discogs.com/Various-100-Balade-Vol-2/master/1540351,100% Balade Vol. 2,--,--,2004,Pop,Ballad
19,1b3dff0b-64e9-498e-8686-99458830806d,Ovih Dana,2,https://www.discogs.com/Various-100-Balade-Vol-2/release/8419741,100% Balade Vol. 2,CD;Compilation,Serbia,2004,Pop,Ballad
20,e7cbe48f-1309-4ab0-aaaa-6d0fcc0d2228,Гладуши,2,https://www.discogs.com/%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80%D0%B8-%D0%95%D0%B2%D0%BE-%D0%92%D0%B0%D0%BC-%D0%93%D0%B0/master/599011,Ево Вам Га,--,--,2000,Rock,Punk;Oi
21,e7cbe48f-1309-4ab0-aaaa-6d0fcc0d2228,Гладуши,2,https://www.discogs.com/%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80%D0%B8-%D0%95%D0%B2%D0%BE-%D0%92%D0%B0%D0%BC-%D0%93%D0%B0/release/4924084,Ево Вам Га,CD;Album,Serbia,2000,Rock,Punk;Oi
22,9a089737-9ae9-4b06-ab90-04bc7b7bb7a0,Lick It Up,2,https://www.discogs.com/Kiss-Firehouse-Rock-The-Nation/release/3140220,Firehouse - Rock The Nation,DVD;DVD-Video;PAL,Serbia,2007,Rock,Classic Rock;Hard Rock
23,9a089737-9ae9-4b06-ab90-04bc7b7bb7a0,Lick It Up,2,https://www.discogs.com/Kiss-Firehouse-Rock-The-Nation/master/684092,Firehouse - Rock The Nation,--,--,2007,Rock,Classic Rock;Hard Rock
24,cb3bbcde-190f-4826-95c1-4dedbc378c53,Za Dobre I Loše Dane,2,https://www.discogs.com/Nina-The-Best-Of-Nina/release/7637464,The Best Of Nina,CD;Compilation,Serbia,2004,Electronic;Funk / Soul;Pop,Europop;Euro House;Rhythm & Blues
25,cb3bbcde-190f-4826-95c1-4dedbc378c53,Za Dobre I Loše Dane,2,https://www.discogs.com/Nina-The-Best-Of-Nina/master/903760,The Best Of Nina,--,--,2004,Electronic;Funk / Soul;Pop,Europop;Euro House;Rhythm & Blues
26,9a0291df-6245-439d-a55f-64deb21330a8,Crveno Svetlo,2,https://www.discogs.com/Indexi-Na%C5%A1e-Doba/release/5129197,Naše Doba,CD;Compilation,Serbia,2007,Rock;Pop,Prog Rock;Pop Rock
27,9a0291df-6245-439d-a55f-64deb21330a8,Crveno Svetlo,2,https://www.discogs.com/Indexi-Na%C5%A1e-Doba/master/726353,Naše Doba,--,--,2007,Rock;Pop,Prog Rock;Pop Rock
28,723379e2-918e-49ed-ad84-d86686c20f87,Od Kad S Tobom Ne Spavam,2,https://www.discogs.com/Neda-Ukraden-Da-Se-Na%C4%91emo-Na-Pola-Puta/release/4166149,Da Se Nađemo Na Pola Puta,CD;Album,Serbia,2009,"Pop;Folk, World, & Country",Folk
29,723379e2-918e-49ed-ad84-d86686c20f87,Od Kad S Tobom Ne Spavam,2,https://www.discogs.com/Neda-Ukraden-Da-Se-Na%C4%91emo-Na-Pola-Puta/master/523544,Da Se Nađemo Na Pola Puta,--,--,2009,"Pop;Folk, World, & Country",Folk
30,590bee3c-f616-4aa2-b773-1dce4b8981e5,She's Leaving Home,2,https://www.discogs.com/Various-Muzika-Za-Putovanja/release/5733169,Muzika Za Putovanja,CD5×;Compilation,Serbia,2008,Jazz;Latin;Funk / Soul;Pop;Classical;Stage & Screen,Instrumental;Score;Smooth Jazz;Vocal;Soundtrack;Modern;Soul;Latin Jazz;Ballad;Chanson;Schlager;Neo-Classical;Funk;Cool Jazz;Easy Listening
31,590bee3c-f616-4aa2-b773-1dce4b8981e5,She's Leaving Home,2,https://www.discogs.com/Various-Muzika-Za-Putovanja/master/1222786,Muzika Za Putovanja,--,--,2008,Jazz;Latin;Funk / Soul;Pop;Classical;Stage & Screen,Instrumental;Score;Smooth Jazz;Vocal;Soundtrack;Modern;Soul;Latin Jazz;Ballad;Chanson;Schlager;Neo-Classical;Funk;Cool Jazz;Easy Listening
32,1b377a60-75f3-4f0e-b26d-56751312544b,Messiah Of Blood,2,https://www.discogs.com/Infest-Onward-To-Destroy/release/3151498,Onward To Destroy,CD;Album,Serbia,2009,Rock,Death Metal;Thrash
33,1b377a60-75f3-4f0e-b26d-56751312544b,Messiah Of Blood,2,https://www.discogs.com/Infest-Onward-To-Destroy/master/494788,Onward To Destroy,--,--,2009,Rock,Death Metal;Thrash
34,cb5b450b-8eb4-43e8-bad7-66ded33e1085,Električni Orgazam,2,https://www.discogs.com/Elektri%C4%8Dni-Orgazam-Breskve-U-Te%C5%A1kom-Sirupu-Vol-1/release/1433159,Breskve U Teškom Sirupu Vol. 1,CD;Compilation,Serbia,2006,Rock,New Wave;Punk
35,cb5b450b-8eb4-43e8-bad7-66ded33e1085,Električni Orgazam,2,https://www.discogs.com/Elektri%C4%8Dni-Orgazam-Breskve-U-Te%C5%A1kom-Sirupu-Vol-1/master/802804,Breskve U Teškom Sirupu Vol. 1,--,--,2006,Rock,New Wave;Punk
36,1b003454-4889-4578-9843-409f7e77056a,Ostali Smo Sami,2,https://www.discogs.com/Bisera-Prozor/master/627544,Prozor,--,--,2007,Pop,Chanson;Ballad;Schlager
37,1b003454-4889-4578-9843-409f7e77056a,Ostali Smo Sami,2,https://www.discogs.com/Bisera-Prozor/release/2704099,Prozor,CD3×;Album;Compilation,Serbia,2007,Pop,Chanson;Ballad;Schlager
38,1b5960a2-aa89-402a-bdb5-a079c65ffd56,Sudbina,2,https://www.discogs.com/Dragana-Mirkovi%C4%87-Eksplozija/release/2758923,Eksplozija,CD;DVD;Album;DVD-Video,Serbia,2008,"Folk, World, & Country",Folk
39,1b5960a2-aa89-402a-bdb5-a079c65ffd56,Sudbina,2,https://www.discogs.com/Dragana-Mirkovi%C4%87-Eksplozija/master/604167,Eksplozija,--,--,2008,"Folk, World, & Country",Folk
40,3a75362a-7ee3-47f1-b011-8637f77489c4,Zemljo Moja,2,https://www.discogs.com/%C5%A0aban-%C5%A0auli%C4%87-The-Best-Of/master/972898,The Best Of,--,--,2008,"Electronic;Latin;Pop;Folk, World, & Country",Euro House;Downtempo;Salsa;Vocal;Ballad;Folk
41,3a75362a-7ee3-47f1-b011-8637f77489c4,Zemljo Moja,2,https://www.discogs.com/%C5%A0aban-%C5%A0auli%C4%87-The-Best-Of/release/1914931,The Best Of,CD2×;Compilation;,Serbia,2008,"Electronic;Latin;Pop;Folk, World, & Country",Euro House;Downtempo;Salsa;Vocal;Ballad;Folk
42,59470803-3e7b-4dba-8df1-de21407dabc9,Nevreme,2,https://www.discogs.com/Naser-Naser/release/7162416,Naser,CD;Album;Stereo,Serbia,2008,"Folk, World, & Country",Folk
43,59470803-3e7b-4dba-8df1-de21407dabc9,Nevreme,2,https://www.discogs.com/Naser-Naser/master/903338,Naser,--,--,2008,"Folk, World, & Country",Folk
44,71ea969f-42a9-424b-9692-39a9ed4e0a53,Još Te Koštam,2,https://www.discogs.com/Romana-Best-Of-Romana-Old-New/master/1540041,Best Of Romana - Old & New,--,--,2006,Pop,Europop
45,71ea969f-42a9-424b-9692-39a9ed4e0a53,Još Te Koštam,2,https://www.discogs.com/Romana-Best-Of-Romana-Old-New/release/2240921,Best Of Romana - Old & New,CD;Album;Compilation,Serbia,2006,Pop,Europop
46,71f0efb0-9689-40b6-a5e7-e6077f12da28,Sa Mnom Spavaš Njega Sanjaš,2,https://www.discogs.com/%C5%A0aban-%C5%A0auli%C4%87-The-Best-Of/master/972898,The Best Of,--,--,2008,"Electronic;Latin;Pop;Folk, World, & Country",Euro House;Downtempo;Salsa;Vocal;Ballad;Folk
47,71f0efb0-9689-40b6-a5e7-e6077f12da28,Sa Mnom Spavaš Njega Sanjaš,2,https://www.discogs.com/%C5%A0aban-%C5%A0auli%C4%87-The-Best-Of/release/1914931,The Best Of,CD2×;Compilation;,Serbia,2008,"Electronic;Latin;Pop;Folk, World, & Country",Euro House;Downtempo;Salsa;Vocal;Ballad;Folk
48,593ef24e-2aad-415a-bda4-3a082251c9b4,Haos U Mojoj Glavi Pt.2,2,https://www.discogs.com/Vox-Populi-Ne-Mo%C5%BEe%C5%A1-Svima-Udovoljiti/release/12700331,Ne Možeš Svima Udovoljiti,CD;Album;,Serbia,2002,Rock,Punk;Hardcore
49,593ef24e-2aad-415a-bda4-3a082251c9b4,Haos U Mojoj Glavi Pt.2,2,https://www.discogs.com/Vox-Populi-Ne-Mo%C5%BEe%C5%A1-Svima-Udovoljiti/master/1442581,Ne Možeš Svima Udovoljiti,--,--,2002,Rock,Punk;Hardcore
50,3a7db967-f084-4684-97fe-2d415a3bc72d,Nije On Ono Što Ti Treba,2,https://www.discogs.com/%C5%BDeljko-Samard%C5%BEi%C4%87-Kojim-Dobrom-Mila-Moja/master/829227,Kojim Dobrom Mila Moja...,--,--,2009,"Electronic;Rock;Pop;Folk, World, & Country",Euro House;Pop Rock;Vocal;Europop;Folk
51,3a7db967-f084-4684-97fe-2d415a3bc72d,Nije On Ono Što Ti Treba,2,https://www.discogs.com/%C5%BDeljko-Samard%C5%BEi%C4%87-Kojim-Dobrom-Mila-Moja/release/6947528,Kojim Dobrom Mila Moja...,CD;Album;,Serbia,2009,"Electronic;Rock;Pop;Folk, World, & Country",Euro House;Pop Rock;Vocal;Europop;Folk
52,b043307f-652d-41ac-80e9-548164ea57eb,Beast Of The Nihilism,2,https://www.discogs.com/Amon-Din-Where-The-Dreams-No-Longer-Exist/master/1196025,Where The Dreams No Longer Exist,--,--,2007,Rock,Death Metal
53,b043307f-652d-41ac-80e9-548164ea57eb,Beast Of The Nihilism,2,https://www.discogs.com/Amon-Din-Where-The-Dreams-No-Longer-Exist/release/4086518,Where The Dreams No Longer Exist,CD;Album,Serbia,2007,Rock,Death Metal
54,e7ad1391-214f-41db-91b4-309f6183076d,Darkdelic Namyah Shivaya,2,https://www.discogs.com/Various-Strange-Side-Of-The-Moon/master/112323,Strange Side Of  The Moon,--,--,2008,Electronic,Psy-Trance
55,e7ad1391-214f-41db-91b4-309f6183076d,Darkdelic Namyah Shivaya,2,https://www.discogs.com/Various-Strange-Side-Of-The-Moon/release/1347493,Strange Side Of  The Moon,File9×;WAV;Compilation,Serbia,2008,Electronic,Psy-Trance
56,1b54f87b-867a-4658-93e8-f27d250ee7a9,Odlazim Zauvek,2,https://www.discogs.com/%C4%90ogani-Ljubav-Moja/release/1344162,Ljubav Moja,CD;Album,Serbia,2007,"Electronic;Pop;Folk, World, & Country",Vocal
57,1b54f87b-867a-4658-93e8-f27d250ee7a9,Odlazim Zauvek,2,https://www.discogs.com/%C4%90ogani-Ljubav-Moja/master/895076,Ljubav Moja,--,--,2007,"Electronic;Pop;Folk, World, & Country",Vocal
58,5936c018-540e-4361-8ba0-399b9ab9d269,My Time Is Coming,2,https://www.discogs.com/Zona-B-Original/master/1289310,Original,--,--,2003,Blues,Electric Blues
59,5936c018-540e-4361-8ba0-399b9ab9d269,My Time Is Coming,2,https://www.discogs.com/Zona-B-Original/release/6232977,Original,CD;Album,Serbia,2003,Blues,Electric Blues
60,71fe16c5-59a7-47f5-a520-98cc9d2e16cf,Coban Tera Ovcice,2,https://www.discogs.com/Ritam-Srca-%C5%BDurka/master/1308286,Žurka,--,--,2000,"Folk, World, & Country",Folk
61,71fe16c5-59a7-47f5-a520-98cc9d2e16cf,Coban Tera Ovcice,2,https://www.discogs.com/Ritam-Srca-%C5%BDurka/release/6849339,Žurka,CD,Serbia,2000,"Folk, World, & Country",Folk
62,1b4c22ea-9a2d-478f-b97d-06259bacbd5e,Broken Bells,2,https://www.discogs.com/Various-Strange-Side-Of-The-Moon/master/112323,Strange Side Of  The Moon,--,--,2008,Electronic,Psy-Trance
63,1b4c22ea-9a2d-478f-b97d-06259bacbd5e,Broken Bells,2,https://www.discogs.com/Various-Strange-Side-Of-The-Moon/release/1347493,Strange Side Of  The Moon,File9×;WAV;Compilation,Serbia,2008,Electronic,Psy-Trance
64,3a8d040b-001b-4c0d-a939-dcf6cfc8c10b,Šoferska,2,https://www.discogs.com/Goran-Bregovi%C4%87-Alkohol-%C5%A0ljivovica-Champange/master/222536,Alkohol (Šljivovica & Champange),--,--,2008,"Jazz;Rock;Blues;Pop;Folk, World, & Country",Gypsy Jazz
