,songs_id,song_name,counts,album_id,album_name,format,country,year,genre,style
65,3a8d040b-001b-4c0d-a939-dcf6cfc8c10b,Šoferska,2,https://www.discogs.com/Goran-Bregovi%C4%87-Alkohol-%C5%A0ljivovica-Champange/release/9869148,Alkohol (Šljivovica & Champange),CD;Album,Serbia,2008,"Jazz;Rock;Blues;Pop;Folk, World, & Country",Gypsy Jazz
66,72072c86-8850-4e2d-9797-ec3955a2d850,Морана,2,https://www.discogs.com/Stone-To-Flesh-Serbian-Woods/master/1194148,Serbian Woods,--,--,1997,Rock,
67,72072c86-8850-4e2d-9797-ec3955a2d850,Морана,2,https://www.discogs.com/Stone-To-Flesh-Serbian-Woods/release/10425176,Serbian Woods,Cassette,Serbia,1997,Rock,
68,99f8e819-3e4f-43dd-b9d4-137ea6d25b3b,Cruciform,2,https://www.discogs.com/Aleksandar-Randjelovi%C4%87-Genesis-Rising/release/2281844,Genesis Rising,CD;Album;Enhanced,Serbia,2007,Electronic;Rock;Stage & Screen,Ambient;Downtempo;Score;Symphonic Rock
69,99f8e819-3e4f-43dd-b9d4-137ea6d25b3b,Cruciform,2,https://www.discogs.com/Aleksandar-Randjelovi%C4%87-Genesis-Rising/master/421778,Genesis Rising,--,--,2007,Electronic;Rock;Stage & Screen,Ambient;Downtempo;Score;Symphonic Rock
70,99f564ea-573e-48a4-b911-3e1c7f55f003,Faith And Unity,2,https://www.discogs.com/Razor-88-Believe-In-Freedom/release/4916082,Believe In Freedom,CD;Album,Serbia,2006,Rock,Hard Rock;Rock & Roll;Oi
71,99f564ea-573e-48a4-b911-3e1c7f55f003,Faith And Unity,2,https://www.discogs.com/Razor-88-Believe-In-Freedom/master/685050,Believe In Freedom,--,--,2006,Rock,Hard Rock;Rock & Roll;Oi
72,71e1ebef-c715-4cad-ac58-bed3f56406ae,Ja Sam Tebe Ipak Volela,2,https://www.discogs.com/Ilda-%C5%A0auli%C4%87-Stani-Du%C5%A1o-Da-Te-Ispratim/release/3445288,Stani Dušo Da Te Ispratim,CD;Album,Serbia,2008,"Folk, World, & Country",Folk
73,71e1ebef-c715-4cad-ac58-bed3f56406ae,Ja Sam Tebe Ipak Volela,2,https://www.discogs.com/Ilda-%C5%A0auli%C4%87-Stani-Du%C5%A1o-Da-Te-Ispratim/master/686741,Stani Dušo Da Te Ispratim,--,--,2008,"Folk, World, & Country",Folk
74,3ae477a1-703b-4369-8452-2c2c74a374db,100.000 Years,2,https://www.discogs.com/Kiss-Firehouse-Rock-The-Nation/release/3140220,Firehouse - Rock The Nation,DVD;DVD-Video;PAL,Serbia,2007,Rock,Classic Rock;Hard Rock
75,3ae477a1-703b-4369-8452-2c2c74a374db,100.000 Years,2,https://www.discogs.com/Kiss-Firehouse-Rock-The-Nation/master/684092,Firehouse - Rock The Nation,--,--,2007,Rock,Classic Rock;Hard Rock
76,cb1ad3f9-68d3-40c4-a8d2-04bc92a0c4ef,Ovo Je Priča O Nama,2,https://www.discogs.com/Milan-Stankovi%C4%87-Solo/release/3996122,Solo,CD;Album,Serbia,2009,"Electronic;Pop;Folk, World, & Country",Electro;Europop
77,cb1ad3f9-68d3-40c4-a8d2-04bc92a0c4ef,Ovo Je Priča O Nama,2,https://www.discogs.com/Milan-Stankovi%C4%87-Solo/master/747261,Solo,--,--,2009,"Electronic;Pop;Folk, World, & Country",Electro;Europop
78,b087aed8-fb66-47ef-83b2-b38cb162ca55,Uvele Su Ruže,2,https://www.discogs.com/Nihad-Alibegovi%C4%87-Nihad-Alibegovi%C4%87/master/1276450,Nihad Alibegović,--,--,2006,"Folk, World, & Country",Folk
79,b087aed8-fb66-47ef-83b2-b38cb162ca55,Uvele Su Ruže,2,https://www.discogs.com/Nihad-Alibegovi%C4%87-Nihad-Alibegovi%C4%87/release/6593740,Nihad Alibegović,CD;Album,Serbia,2006,"Folk, World, & Country",Folk
80,3adf0619-6fa8-485b-a70c-cbcbbf0d0073,Modern Love Waltz,2,https://www.discogs.com/Branka-Parli%C4%87-Philip-Glass-Metamorphosis/master/841306,Metamorphosis,--,--,2006,Classical,Contemporary
81,3adf0619-6fa8-485b-a70c-cbcbbf0d0073,Modern Love Waltz,2,https://www.discogs.com/Branka-Parli%C4%87-Philip-Glass-Metamorphosis/release/1676814,Metamorphosis,CD;Album,Serbia,2006,Classical,Contemporary
82,e8286e6d-ba8c-48cd-8328-cc08cb760858,No Hate Allowed (Original),2,https://www.discogs.com/Kruko-No-Hate-Allowed/release/1076717,No Hate Allowed,"Vinyl;12""",Serbia,2007,Electronic,Techno;Minimal
83,e8286e6d-ba8c-48cd-8328-cc08cb760858,No Hate Allowed (Original),2,https://www.discogs.com/Kruko-No-Hate-Allowed/master/1253494,No Hate Allowed,--,--,2007,Electronic,Techno;Minimal
84,e82c2650-32c0-4f3c-abc8-24d6b11eb3fd,Sanjaš,2,https://www.discogs.com/Igra-Staklenih-Perli-Igra-Svetlosti/master/327428,Igra Svetlosti,--,--,2007,Rock,Psychedelic Rock;Prog Rock
85,e82c2650-32c0-4f3c-abc8-24d6b11eb3fd,Sanjaš,2,https://www.discogs.com/Igra-Staklenih-Perli-Igra-Svetlosti/release/1603815,Igra Svetlosti,CD;Album;Compilation;Reissue;Remastered;,Serbia,2007,Rock,Psychedelic Rock;Prog Rock
86,e82ea46c-c9b9-4743-9f69-52fd05a1e2ea,Ja Ću Uvek Da Ti Čuvam Leđa,2,https://www.discogs.com/Milan-Stankovi%C4%87-Solo/release/3996122,Solo,CD;Album,Serbia,2009,"Electronic;Pop;Folk, World, & Country",Electro;Europop
87,e82ea46c-c9b9-4743-9f69-52fd05a1e2ea,Ja Ću Uvek Da Ti Čuvam Leđa,2,https://www.discogs.com/Milan-Stankovi%C4%87-Solo/master/747261,Solo,--,--,2009,"Electronic;Pop;Folk, World, & Country",Electro;Europop
88,58df7a92-7028-4b0e-be2b-e75ac418f49e,Sea Pipe,2,https://www.discogs.com/Various-Belgrade-Coffee-Shop-2/master/1185863,Belgrade Coffee Shop 2,--,--,2001,Electronic,Future Jazz;Downtempo;Ambient;Breakbeat;Acid Jazz
89,58df7a92-7028-4b0e-be2b-e75ac418f49e,Sea Pipe,2,https://www.discogs.com/Various-Belgrade-Coffee-Shop-2/release/499571,Belgrade Coffee Shop 2,CD;Compilation,Serbia,2001,Electronic,Future Jazz;Downtempo;Ambient;Breakbeat;Acid Jazz
90,cb1bac19-dc75-453d-873a-81ccb3940ec6,Juriš Na Momke,2,https://www.discogs.com/Zorica-Ven-Zorica-Ven/master/1448618,Zorica Ven,--,--,2005,"Folk, World, & Country",Folk
91,cb1bac19-dc75-453d-873a-81ccb3940ec6,Juriš Na Momke,2,https://www.discogs.com/Zorica-Ven-Zorica-Ven/release/8825803,Zorica Ven,CD;Album;Stereo,Serbia,2005,"Folk, World, & Country",Folk
92,58de1d57-587e-4e91-a4ba-c2dc73e7d9f3,Neću,2,https://www.discogs.com/Tijana-%C5%BDuta-Minuta/master/1024798,Žuta Minuta,--,--,2007,Pop,Europop
93,58de1d57-587e-4e91-a4ba-c2dc73e7d9f3,Neću,2,https://www.discogs.com/Tijana-%C5%BDuta-Minuta/release/2646316,Žuta Minuta,CD;Album,Serbia,2007,Pop,Europop
94,99b62a1b-286f-4c75-88e4-668fe526ff5c,Ima Neka Tajna Veza,2,https://www.discogs.com/Zdravko-%C4%8Coli%C4%87-Bijelo-Dugme-%C4%90or%C4%91e-Bala%C5%A1evi%C4%87-Najlep%C5%A1e-Balade-17-Nezaboravnih-Balada/release/1168803,Najlepše Balade - 17 Nezaboravnih Balada,CD;Compilation;,Serbia,2005,Rock;Pop,Soft Rock;Ballad
95,99b62a1b-286f-4c75-88e4-668fe526ff5c,Ima Neka Tajna Veza,2,https://www.discogs.com/Zdravko-%C4%8Coli%C4%87-Bijelo-Dugme-%C4%90or%C4%91e-Bala%C5%A1evi%C4%87-Najlep%C5%A1e-Balade-17-Nezaboravnih-Balada/master/1219501,Najlepše Balade - 17 Nezaboravnih Balada,--,--,2005,Rock;Pop,Soft Rock;Ballad
96,3ae83fa0-89f4-4df8-9c47-33bf3e24397f,Ne Mogu Ti Ništa Osim Srca Dati,2,https://www.discogs.com/Plavi-Orkestar-The-Platinum-Collection/master/945143,The Platinum Collection,--,--,2007,Rock;Pop,Pop Rock
97,3ae83fa0-89f4-4df8-9c47-33bf3e24397f,Ne Mogu Ti Ništa Osim Srca Dati,2,https://www.discogs.com/Plavi-Orkestar-The-Platinum-Collection/release/7993068,The Platinum Collection,CD;Compilation,Serbia,2007,Rock;Pop,Pop Rock
98,3ae8d1e0-39d6-4685-9f68-c2646e633b38,Prvi Ruž,2,https://www.discogs.com/Bane-Moji%C4%87evi%C4%87-Zlato-Moje/master/179085,Zlato Moje,--,--,2008,"Folk, World, & Country",Folk
99,3ae8d1e0-39d6-4685-9f68-c2646e633b38,Prvi Ruž,2,https://www.discogs.com/Bane-Moji%C4%87evi%C4%87-Zlato-Moje/release/1915818,Zlato Moje,CD;Album,Serbia,2008,"Folk, World, & Country",Folk
100,58d6cc3e-4466-4fcf-9350-669121e2f23c,Alaj Mi Je Večeras Po Volji,2,https://www.discogs.com/Various-Gu%C4%8Da-Muzi%C4%8Dka-Razglednica/master/661476,Guča - Muzička Razglednica,--,--,2007,Brass & Military,Folk
101,58d6cc3e-4466-4fcf-9350-669121e2f23c,Alaj Mi Je Večeras Po Volji,2,https://www.discogs.com/Various-Gu%C4%8Da-Muzi%C4%8Dka-Razglednica/release/4767449,Guča - Muzička Razglednica,CD;Compilation,Serbia,2007,Brass & Military,Folk
102,99ac289e-c79b-4f12-b458-bed5c508123b,Ničija,2,https://www.discogs.com/Ana-Bekuta-The-Best-Of-Ana-Bekuta/release/4914189,The Best Of Ana Bekuta,CD2×;Compilation;,Serbia,2008,"Pop;Folk, World, & Country",Folk
103,99ac289e-c79b-4f12-b458-bed5c508123b,Ničija,2,https://www.discogs.com/Ana-Bekuta-The-Best-Of-Ana-Bekuta/master/899237,The Best Of Ana Bekuta,--,--,2008,"Pop;Folk, World, & Country",Folk
104,e8225070-ee0e-495b-af18-f2c2a3f8f264,I I I I I'm,2,https://www.discogs.com/Xiqhhyiecryn-Memory-Lover/master/797531,Memory Lover,--,--,2009,Electronic,Abstract;IDM
105,e8225070-ee0e-495b-af18-f2c2a3f8f264,I I I I I'm,2,https://www.discogs.com/Xiqhhyiecryn-Memory-Lover/release/2065418,Memory Lover,File;MP3,Serbia,2009,Electronic,Abstract;IDM
106,cb1c5849-fe4a-45cb-8713-c7970e7bbb9f,Krvava Meri,2,https://www.discogs.com/Azra-The-Ultimate-Collection/master/1334944,The Ultimate Collection,--,--,2009,Rock,New Wave
107,cb1c5849-fe4a-45cb-8713-c7970e7bbb9f,Krvava Meri,2,https://www.discogs.com/Azra-The-Ultimate-Collection/release/1998610,The Ultimate Collection,CD2×;Album;Compilation,Serbia,2009,Rock,New Wave
108,99f16d22-7d4f-4f13-a864-26910cf89024,Potraži Me,2,https://www.discogs.com/%C5%A0erif-Konjevi%C4%87-Znakovi/release/5303247,Znakovi,CD;Album,Serbia,2006,"Folk, World, & Country",Folk
109,99f16d22-7d4f-4f13-a864-26910cf89024,Potraži Me,2,https://www.discogs.com/%C5%A0erif-Konjevi%C4%87-Znakovi/master/1115998,Znakovi,--,--,2006,"Folk, World, & Country",Folk
110,1adaa91a-9cbe-49eb-ba09-95fef804218f,Mathematics On Ketamine,2,https://www.discogs.com/Various-Fusion-Mutation/master/1408448,Fusion Mutation,--,--,2008,Electronic,Leftfield;Electro;Abstract;Glitch;IDM;Ambient;Acid;Experimental
111,1adaa91a-9cbe-49eb-ba09-95fef804218f,Mathematics On Ketamine,2,https://www.discogs.com/Various-Fusion-Mutation/release/1566888,Fusion Mutation,CDr;Promo;LimitedEdition;Compilation,Serbia,2008,Electronic,Leftfield;Electro;Abstract;Glitch;IDM;Ambient;Acid;Experimental
112,59047114-09eb-4ac0-80a5-490c7e20a5fa,Ni Kiva Ni Duzna,2,https://www.discogs.com/Stoja-The-Best-Of-Stoja/release/7816594,The Best Of Stoja,CD;Compilation,Serbia,2007,"Folk, World, & Country",Folk
113,59047114-09eb-4ac0-80a5-490c7e20a5fa,Ni Kiva Ni Duzna,2,https://www.discogs.com/Stoja-The-Best-Of-Stoja/master/1031769,The Best Of Stoja,--,--,2007,"Folk, World, & Country",Folk
114,59042435-b583-4454-a879-1ade56c9d787,Od Sebe Ne Odustajem,2,https://www.discogs.com/Kaliopi-%C5%BDelim-Ti-Re%C4%87i/master/1183675,Želim Ti Reći,--,--,2008,Pop,Europop
115,59042435-b583-4454-a879-1ade56c9d787,Od Sebe Ne Odustajem,2,https://www.discogs.com/Kaliopi-%C5%BDelim-Ti-Re%C4%87i/release/10326322,Želim Ti Reći,CD;Album,Serbia,2008,Pop,Europop
116,99ec5560-7fb0-4e4d-8d0e-82b777261b56,Main Menu,2,https://www.discogs.com/Aleksandar-Randjelovi%C4%87-Genesis-Rising/release/2281844,Genesis Rising,CD;Album;Enhanced,Serbia,2007,Electronic;Rock;Stage & Screen,Ambient;Downtempo;Score;Symphonic Rock
117,99ec5560-7fb0-4e4d-8d0e-82b777261b56,Main Menu,2,https://www.discogs.com/Aleksandar-Randjelovi%C4%87-Genesis-Rising/master/421778,Genesis Rising,--,--,2007,Electronic;Rock;Stage & Screen,Ambient;Downtempo;Score;Symphonic Rock
118,7244fac4-2c7f-49af-85f7-fe243ef1b6b2,No Friend,2,https://www.discogs.com/Mrt-Friends/release/2162434,Friends,File13×;MP3;Album,Serbia,2009,Electronic,Abstract;Industrial;Experimental;Ambient
119,7244fac4-2c7f-49af-85f7-fe243ef1b6b2,No Friend,2,https://www.discogs.com/Mrt-Friends/master/236486,Friends,--,--,2009,Electronic,Abstract;Industrial;Experimental;Ambient
120,1aec21c4-d39e-4e31-8bf8-41f4da8d6700,Bankrot Mama,2,https://www.discogs.com/Azra-The-Ultimate-Collection/master/1334944,The Ultimate Collection,--,--,2009,Rock,New Wave
121,1aec21c4-d39e-4e31-8bf8-41f4da8d6700,Bankrot Mama,2,https://www.discogs.com/Azra-The-Ultimate-Collection/release/1998610,The Ultimate Collection,CD2×;Album;Compilation,Serbia,2009,Rock,New Wave
122,3ac24786-a8da-429b-86f2-f0dec3b60f9b,Pisaću Joj Pisma Duga,2,https://www.discogs.com/Zdravko-%C4%8Coli%C4%87-39-Hitova/release/4161614,39 Hitova,CD2×;Compilation,Serbia,2008,"Rock;Pop;Folk, World, & Country",
123,3ac24786-a8da-429b-86f2-f0dec3b60f9b,Pisaću Joj Pisma Duga,2,https://www.discogs.com/Zdravko-%C4%8Coli%C4%87-39-Hitova/master/1263658,39 Hitova,--,--,2008,"Rock;Pop;Folk, World, & Country",
124,3ace1d29-bb77-480f-a4f7-0003a953ad00,Dođi I Uzmi Me,2,https://www.discogs.com/Seka-Aleksi%C4%87-Do%C4%91i-I-Uzmi-Me/release/1126517,Dođi I Uzmi Me,CD;Album;Enhanced,Serbia,2005,"Electronic;Pop;Folk, World, & Country",Ballad;Europop;Euro House;Folk
125,3ace1d29-bb77-480f-a4f7-0003a953ad00,Dođi I Uzmi Me,2,https://www.discogs.com/Seka-Aleksi%C4%87-Do%C4%91i-I-Uzmi-Me/master/1164020,Dođi I Uzmi Me,--,--,2005,"Electronic;Pop;Folk, World, & Country",Ballad;Europop;Euro House;Folk
126,99dc6310-7673-4408-a25e-fb21e87a97a3,Иши Је Жив,2,https://www.discogs.com/%D0%95%D0%BC%D0%B0%D0%BD%D1%83%D0%B8%D0%BB-%D0%9F%D1%82%D0%B8%D1%86%D0%B0-%D0%9A%D0%BE%D1%98%D0%B0-%D0%A7%D0%B8%D0%BD%D0%B8-%D0%88%D0%B0%D1%82%D0%BE/release/11644049,Птица Која Чини Јато,CD;Album,Serbia,2006,Rock,Post-Punk;Goth Rock;Art Rock
127,99dc6310-7673-4408-a25e-fb21e87a97a3,Иши Је Жив,2,https://www.discogs.com/%D0%95%D0%BC%D0%B0%D0%BD%D1%83%D0%B8%D0%BB-%D0%9F%D1%82%D0%B8%D1%86%D0%B0-%D0%9A%D0%BE%D1%98%D0%B0-%D0%A7%D0%B8%D0%BD%D0%B8-%D0%88%D0%B0%D1%82%D0%BE/master/1336484,Птица Која Чини Јато,--,--,2006,Rock,Post-Punk;Goth Rock;Art Rock
128,7253ac4e-eef7-4c55-bf06-8a95e0bf1967,U Tvojim Očima,2,https://www.discogs.com/Various-Hitovi-Devedesetih-Dance-Mix-/master/1278987,Hitovi Devedesetih - Dance Mix,--,--,2008,Electronic;Pop,Euro House;Europop
129,7253ac4e-eef7-4c55-bf06-8a95e0bf1967,U Tvojim Očima,2,https://www.discogs.com/Various-Hitovi-Devedesetih-Dance-Mix-/release/10781744,Hitovi Devedesetih - Dance Mix,CD2×;Compilation;Mixed,Serbia,2008,Electronic;Pop,Euro House;Europop
130,e80cec21-132e-4368-a313-ca980ae736c9,Jednom Smo Se Svađali,2,https://www.discogs.com/Indexi-Na%C5%A1e-Doba/release/5129197,Naše Doba,CD;Compilation,Serbia,2007,Rock;Pop,Prog Rock;Pop Rock
131,e80cec21-132e-4368-a313-ca980ae736c9,Jednom Smo Se Svađali,2,https://www.discogs.com/Indexi-Na%C5%A1e-Doba/master/726353,Naše Doba,--,--,2007,Rock;Pop,Prog Rock;Pop Rock
132,99e2aa9c-f824-4075-b4cf-6a2a3022533c,Girl On A Bicycle,2,https://www.discogs.com/Various-Muzika-Za-Putovanja/release/5733169,Muzika Za Putovanja,CD5×;Compilation,Serbia,2008,Jazz;Latin;Funk / Soul;Pop;Classical;Stage & Screen,Instrumental;Score;Smooth Jazz;Vocal;Soundtrack;Modern;Soul;Latin Jazz;Ballad;Chanson;Schlager;Neo-Classical;Funk;Cool Jazz;Easy Listening
